,A,B,C,D
2000-01-01,-0.8993030705918208,-0.30977387848148974,3.1483871327122417,-0.5305892771877273
2000-01-02,-0.049603666223521005,-0.40697181732642507,0.20772601693850226,-0.6899330720045782
2000-01-03,-1.3080280357021397,0.5104849006953027,1.2091135014254022,-0.837071721360945
2000-01-04,0.6846991918582668,-1.445514802587936,1.029845130039235,-1.3181010592591285
2000-01-05,-0.32960730811615807,1.760550781697294,-1.174883440122919,0.33970556473324176
2000-01-06,0.3638894248546434,0.05455237972355106,-0.018496692941022984,-0.6410825003482475
2000-01-07,-1.0918247942881711,-0.01643708481051871,1.43815506089763,0.5496542238776863
2000-01-08,-2.0330525599082785,0.3659399793304357,-0.8581493972877096,0.7440942791632803
2000-01-09,-1.8226758755067975,0.08966402654959872,0.9757838642957811,0.5329128098990296
2000-01-10,2.1023845909562544,0.7089192745542116,1.1428411441584896,0.27562328742888426
2000-01-11,0.0747767805197643,0.5092763496084977,-1.8005350989101434,0.18630975546830114
2000-01-12,-0.033959084315899904,0.4260793886456986,0.2918726994779527,1.2638780076743796
2000-01-13,1.0474234187946456,-0.2702349601276422,-0.10508289004987563,0.3953533654871498
2000-01-14,0.14824455379351487,-0.5463186233717453,-0.3337990130687405,-1.0557297431943855
2000-01-15,-0.12940092586371388,-1.1450143893625309,-0.02639626064867597,1.8128073089158687
2000-01-16,-1.9513704283093851,0.9438920998383358,-0.8357004163681475,-1.2053137177883504
2000-01-17,1.3629459780658233,0.5330951605569048,-0.7162035587491381,-0.6109399592171494
2000-01-18,-0.6161763195141856,-1.2821762675758526,1.0593725613741423,1.0846648864433905
2000-01-19,0.12631646157129303,1.6570690069499516,1.5176608478006155,0.41715292810934307
2000-01-20,1.0400781982520346,1.3024798050659872,-1.4112229377054417,-0.06182351849488252
2000-01-21,-0.9591527090026372,0.5469903915488017,0.8905910101289105,0.9143385413188007
2000-01-22,-0.8332247210797002,0.6644641633156525,-1.4641514425108078,0.4755113977881932
2000-01-23,-1.4967807545109386,-0.8336675592070635,-1.9259387417071738,0.07775683735446103
2000-01-24,-1.4681748282326705,-0.2122926010877956,-0.6626492188002342,1.30167545309825
2000-01-25,-0.6093470916699508,0.7643998095190522,-0.3139266974644532,0.8351149856743877
2000-01-26,-0.08644625484880587,-0.4123421976883422,-2.7779408721245016,1.3487884625370148
2000-01-27,1.1356735758102574,-1.788639810854073,-0.6167479714385925,0.3269787057378279
2000-01-28,-0.39986286319463293,1.3260615752580496,0.5597776814357664,-0.8177309966716777
2000-01-29,-1.6319108215879574,-0.3686161601504473,-2.104393232664344,-0.6778362340555176
2000-01-30,0.4352119718431,-0.3146533115847833,1.4197512315521903,-0.22149641204517262
2000-01-31,-0.4305484057779219,0.035551604589743345,0.46296695200240223,-1.207101949871875
2000-02-01,-1.10776541527668,-1.2073877366714663,0.46692990436911974,-1.1655589254457432
2000-02-02,0.8767353834376874,1.5881772669387775,0.2548328651314439,0.22555002876024408
2000-02-03,-0.7675127222904148,-1.4007744123434807,-0.9987880263494452,1.5613934104652765
2000-02-04,-1.4711276887302225,-0.24079264630477723,-0.01340842190784144,-0.36198234330940493
2000-02-05,2.13928029417226,-0.015864485759349754,-1.2349602914069675,-0.36389363172698236
2000-02-06,0.7399304975673086,0.22186514330921836,-0.1269429296775833,0.30151137633824354
2000-02-07,1.0201336019671718,0.5175909121262839,-0.0642456148577707,-0.8700615066457494
2000-02-08,0.6505236682925517,1.6749348032447917,-0.6597352212453022,0.7798649731609403
2000-02-09,-0.3791948212416808,0.9537264701793813,1.0476437324688797,0.35175852795398194
2000-02-10,-0.6587596305157932,-1.4652763909791555,-3.5232508556949034,1.511555242437757
2000-02-11,-0.23132544682291278,0.8832435931997974,1.7096322889313313,1.2862317219934043
2000-02-12,-0.3091468657311929,1.4445462397329918,-0.1541626761294159,-0.24340074804131206
2000-02-13,-1.2177401365275358,0.9916462199783397,0.9806063196791722,-0.16666313984626432
2000-02-14,-0.9935499612954691,-0.9758775841915223,1.4635086799280455,0.3903551851941731
2000-02-15,0.4678329935313438,0.5103500082149253,1.6000747126528436,-1.870332065365123
2000-02-16,0.6973289881219594,-0.7378867210736605,-1.9590280242194495,0.4795185122142263
2000-02-17,-1.808029520402634,0.09654138271777735,0.17375343818336034,0.06435704078965765
2000-02-18,0.46665204815652456,-0.1052190490535843,-0.6340432862311021,1.2789673926428662
2000-02-19,0.8732411812511195,0.18489241068816323,1.5332043265153297,-0.3531841061699614
2000-02-20,-1.3344395712041803,1.0040434512680974,0.7136426992750846,-1.6600320000167328
2000-02-21,-0.6020581388948473,0.6045242037248368,-0.24720510969121842,0.2889624419079554
2000-02-22,0.5278273004869585,-1.0262296552419474,0.2823869680485353,0.015318792914579967
2000-02-23,-0.683501393461231,1.3669046666894455,-0.25503975355138003,1.3400199250741591
2000-02-24,2.322308475385095,1.0809208914454949,0.5706723556017422,1.1757452219316897
2000-02-25,0.7991751733598134,0.4950667267536345,-1.1256238872064257,1.2416778250068126
2000-02-26,-1.682558533333237,-0.19412659502695712,-0.6684492743069269,1.7429138045180672
2000-02-27,-0.6969363139663459,-1.1867350059761155,-0.7951733708263979,2.2643930466853304
2000-02-28,-0.10533479019879811,-1.0725506943774457,-0.6024198858474644,0.04592285522592582
2000-02-29,-0.7584777759340842,0.609309196713184,-1.7228155765549724,0.6400375893525289
2000-03-01,0.10884052183981244,0.4703067926751636,3.299093583441736,-1.647401112786264
2000-03-02,-1.0326459731283115,1.0430749427023802,-0.9666936392960416,1.266456829361075
2000-03-03,-0.715697715513854,0.17398900699391825,0.9052111415194223,1.6904437623361719
2000-03-04,-0.6995253061173077,-0.5078671954081805,0.3110779740028591,-0.8321665641047022
2000-03-05,-0.4198883982084804,0.8553390980803481,0.9905106643981677,0.7327285365607141
2000-03-06,-0.24950450261546295,-0.7023842685185663,0.5708567483185627,0.9627638884788113
2000-03-07,0.11439171117555028,-0.5727410616001836,-1.8393550457453813,1.3098246425486746
2000-03-08,-1.6928408753761157,0.7045092685614993,1.3460715473295013,-0.26413438417925006
